(65,77,80)
(65,77,82)
(65,77,86)
(65,77,88)
(65,77,89)
(65,77,91)
(65,77,95)
(65,77,97)
(65,78,81)
(65,78,82)
(65,78,86)
(65,78,87)
(65,78,90)
(65,78,91)
(65,78,95)
(65,78,96)
(65,80,90)
(65,80,91)
(65,80,95)
(65,80,96)
(65,81,89)
(65,81,91)
(65,81,95)
(65,81,97)
(65,82,89)
(65,82,90)
(65,82,96)
(65,82,97)
(65,86,89)
(65,86,90)
(65,86,96)
(65,86,97)
(65,87,89)
(65,87,91)
(65,87,95)
(65,87,97)
(65,88,90)
(65,88,91)
(65,88,95)
(65,88,96)
(66,69,81)
(66,69,82)
(66,69,84)
(66,69,85)
(66,69,92)
(66,69,93)
(66,69,95)
(66,69,96)
(66,71,79)
(66,71,82)
(66,71,84)
(66,71,88)
(66,71,89)
(66,71,93)
(66,71,95)
(66,71,98)
(66,72,79)
(66,72,81)
(66,72,85)
(66,72,88)
(66,72,89)
(66,72,92)
(66,72,96)
(66,72,98)
(66,74,79)
(66,74,81)
(66,74,85)
(66,74,88)
(66,74,89)
(66,74,92)
(66,74,96)
(66,74,98)
(66,75,79)
(66,75,82)
(66,75,84)
(66,75,88)
(66,75,89)
(66,75,93)
(66,75,95)
(66,75,98)
(66,78,81)
(66,78,82)
(66,78,84)
(66,78,85)
(66,78,92)
(66,78,93)
(66,78,95)
(66,78,96)
(66,79,92)
(66,79,93)
(66,79,95)
(66,79,96)
(66,81,89)
(66,81,93)
(66,81,95)
(66,81,98)
(66,82,89)
(66,82,92)
(66,82,96)
(66,82,98)
(66,84,89)
(66,84,92)
(66,84,96)
(66,84,98)
(66,85,89)
(66,85,93)
(66,85,95)
(66,85,98)
(66,88,92)
(66,88,93)
(66,88,95)
(66,88,96)
(67,69,80)
(67,69,82)
(67,69,83)
(67,69,85)
(67,69,92)
(67,69,94)
(67,69,95)
(67,69,97)
(67,70,79)
(67,70,82)
(67,70,83)
(67,70,87)
(67,70,90)
(67,70,94)
(67,70,95)
(67,70,98)
(67,72,79)
(67,72,80)
(67,72,85)
(67,72,87)
(67,72,90)
(67,72,92)
(67,72,97)
(67,72,98)
(67,73,79)
(67,73,80)
(67,73,85)
(67,73,87)
(67,73,90)
(67,73,92)
(67,73,97)
(67,73,98)
(67,75,79)
(67,75,82)
(67,75,83)
(67,75,87)
(67,75,90)
(67,75,94)
(67,75,95)
(67,75,98)
(67,77,80)
(67,77,82)
(67,77,83)
(67,77,85)
(67,77,92)
(67,77,94)
(67,77,95)
(67,77,97)
(67,79,92)
(67,79,94)
(67,79,95)
(67,79,97)
(67,80,90)
(67,80,94)
(67,80,95)
(67,80,98)
(67,82,90)
(67,82,92)
(67,82,97)
(67,82,98)
(67,83,90)
(67,83,92)
(67,83,97)
(67,83,98)
(67,85,90)
(67,85,94)
(67,85,95)
(67,85,98)
(67,87,92)
(67,87,94)
(67,87,95)
(67,87,97)
(68,69,80)
(68,69,81)
(68,69,83)
(68,69,84)
(68,69,93)
(68,69,94)
(68,69,96)
(68,69,97)
(68,70,79)
(68,70,81)
(68,70,83)
(68,70,86)
(68,70,91)
(68,70,94)
(68,70,96)
(68,70,98)
(68,71,79)
(68,71,80)
(68,71,84)
(68,71,86)
(68,71,91)
(68,71,93)
(68,71,97)
(68,71,98)
(68,73,79)
(68,73,80)
(68,73,84)
(68,73,86)
(68,73,91)
(68,73,93)
(68,73,97)
(68,73,98)
(68,74,79)
(68,74,81)
(68,74,83)
(68,74,86)
(68,74,91)
(68,74,94)
(68,74,96)
(68,74,98)
(68,76,80)
(68,76,81)
(68,76,83)
(68,76,84)
(68,76,93)
(68,76,94)
(68,76,96)
(68,76,97)
(68,79,93)
(68,79,94)
(68,79,96)
(68,79,97)
(68,80,91)
(68,80,94)
(68,80,96)
(68,80,98)
(68,81,91)
(68,81,93)
(68,81,97)
(68,81,98)
(68,83,91)
(68,83,93)
(68,83,97)
(68,83,98)
(68,84,91)
(68,84,94)
(68,84,96)
(68,84,98)
(68,86,93)
(68,86,94)
(68,86,96)
(68,86,97)
(69,76,80)
(69,76,81)
(69,76,83)
(69,76,84)
(69,76,93)
(69,76,94)
(69,76,96)
(69,76,97)
(69,77,80)
(69,77,82)
(69,77,83)
(69,77,85)
(69,77,92)
(69,77,94)
(69,77,95)
(69,77,97)
(69,78,81)
(69,78,82)
(69,78,84)
(69,78,85)
(69,78,92)
(69,78,93)
(69,78,95)
(69,78,96)
(69,80,84)
(69,80,85)
(69,80,95)
(69,80,96)
(69,81,83)
(69,81,85)
(69,81,95)
(69,81,97)
(69,82,83)
(69,82,84)
(69,82,96)
(69,82,97)
(69,83,92)
(69,83,93)
(69,84,92)
(69,84,94)
(69,85,93)
(69,85,94)
(69,92,96)
(69,92,97)
(69,93,95)
(69,93,97)
(69,94,95)
(69,94,96)
(70,74,79)
(70,74,81)
(70,74,83)
(70,74,86)
(70,74,91)
(70,74,94)
(70,74,96)
(70,74,98)
(70,75,79)
(70,75,82)
(70,75,83)
(70,75,87)
(70,75,90)
(70,75,94)
(70,75,95)
(70,75,98)
(70,78,81)
(70,78,82)
(70,78,86)
(70,78,87)
(70,78,90)
(70,78,91)
(70,78,95)
(70,78,96)
(70,79,86)
(70,79,87)
(70,79,95)
(70,79,96)
(70,81,83)
(70,81,87)
(70,81,95)
(70,81,98)
(70,82,83)
(70,82,86)
(70,82,96)
(70,82,98)
(70,83,90)
(70,83,91)
(70,86,90)
(70,86,94)
(70,87,91)
(70,87,94)
(70,90,96)
(70,90,98)
(70,91,95)
(70,91,98)
(70,94,95)
(70,94,96)
(71,73,79)
(71,73,80)
(71,73,84)
(71,73,86)
(71,73,91)
(71,73,93)
(71,73,97)
(71,73,98)
(71,75,79)
(71,75,82)
(71,75,84)
(71,75,88)
(71,75,89)
(71,75,93)
(71,75,95)
(71,75,98)
(71,77,80)
(71,77,82)
(71,77,86)
(71,77,88)
(71,77,89)
(71,77,91)
(71,77,95)
(71,77,97)
(71,79,86)
(71,79,88)
(71,79,95)
(71,79,97)
(71,80,84)
(71,80,88)
(71,80,95)
(71,80,98)
(71,82,84)
(71,82,86)
(71,82,97)
(71,82,98)
(71,84,89)
(71,84,91)
(71,86,89)
(71,86,93)
(71,88,91)
(71,88,93)
(71,89,97)
(71,89,98)
(71,91,95)
(71,91,98)
(71,93,95)
(71,93,97)
(72,73,79)
(72,73,80)
(72,73,85)
(72,73,87)
(72,73,90)
(72,73,92)
(72,73,97)
(72,73,98)
(72,74,79)
(72,74,81)
(72,74,85)
(72,74,88)
(72,74,89)
(72,74,92)
(72,74,96)
(72,74,98)
(72,76,80)
(72,76,81)
(72,76,87)
(72,76,88)
(72,76,89)
(72,76,90)
(72,76,96)
(72,76,97)
(72,79,87)
(72,79,88)
(72,79,96)
(72,79,97)
(72,80,85)
(72,80,88)
(72,80,96)
(72,80,98)
(72,81,85)
(72,81,87)
(72,81,97)
(72,81,98)
(72,85,89)
(72,85,90)
(72,87,89)
(72,87,92)
(72,88,90)
(72,88,92)
(72,89,97)
(72,89,98)
(72,90,96)
(72,90,98)
(72,92,96)
(72,92,97)
(73,78,84)
(73,78,85)
(73,78,86)
(73,78,87)
(73,78,90)
(73,78,91)
(73,78,92)
(73,78,93)
(73,79,86)
(73,79,87)
(73,79,92)
(73,79,93)
(73,80,84)
(73,80,85)
(73,80,90)
(73,80,91)
(73,84,87)
(73,84,92)
(73,84,98)
(73,85,86)
(73,85,93)
(73,85,98)
(73,86,90)
(73,86,97)
(73,87,91)
(73,87,97)
(73,90,93)
(73,90,98)
(73,91,92)
(73,91,98)
(73,92,97)
(73,93,97)
(74,77,83)
(74,77,85)
(74,77,86)
(74,77,88)
(74,77,89)
(74,77,91)
(74,77,92)
(74,77,94)
(74,79,86)
(74,79,88)
(74,79,92)
(74,79,94)
(74,81,83)
(74,81,85)
(74,81,89)
(74,81,91)
(74,83,88)
(74,83,92)
(74,83,98)
(74,85,86)
(74,85,94)
(74,85,98)
(74,86,89)
(74,86,96)
(74,88,91)
(74,88,96)
(74,89,94)
(74,89,98)
(74,91,92)
(74,91,98)
(74,92,96)
(74,94,96)
(75,76,83)
(75,76,84)
(75,76,87)
(75,76,88)
(75,76,89)
(75,76,90)
(75,76,93)
(75,76,94)
(75,79,87)
(75,79,88)
(75,79,93)
(75,79,94)
(75,82,83)
(75,82,84)
(75,82,89)
(75,82,90)
(75,83,88)
(75,83,93)
(75,83,98)
(75,84,87)
(75,84,94)
(75,84,98)
(75,87,89)
(75,87,95)
(75,88,90)
(75,88,95)
(75,89,94)
(75,89,98)
(75,90,93)
(75,90,98)
(75,93,95)
(75,94,95)
(76,80,84)
(76,80,88)
(76,80,90)
(76,80,94)
(76,81,83)
(76,81,87)
(76,81,89)
(76,81,93)
(76,83,88)
(76,83,90)
(76,83,97)
(76,84,87)
(76,84,89)
(76,84,96)
(76,87,94)
(76,87,97)
(76,88,93)
(76,88,96)
(76,89,94)
(76,89,97)
(76,90,93)
(76,90,96)
(76,93,97)
(76,94,96)
(77,80,85)
(77,80,88)
(77,80,91)
(77,80,94)
(77,82,83)
(77,82,86)
(77,82,89)
(77,82,92)
(77,83,88)
(77,83,91)
(77,83,97)
(77,85,86)
(77,85,89)
(77,85,95)
(77,86,94)
(77,86,97)
(77,88,92)
(77,88,95)
(77,89,94)
(77,89,97)
(77,91,92)
(77,91,95)
(77,92,97)
(77,94,95)
(78,81,85)
(78,81,87)
(78,81,91)
(78,81,93)
(78,82,84)
(78,82,86)
(78,82,90)
(78,82,92)
(78,84,87)
(78,84,91)
(78,84,96)
(78,85,86)
(78,85,90)
(78,85,95)
(78,86,93)
(78,86,96)
(78,87,92)
(78,87,95)
(78,90,93)
(78,90,96)
(78,91,92)
(78,91,95)
(78,92,96)
(78,93,95)
(79,86,93)
(79,86,94)
(79,86,96)
(79,86,97)
(79,87,92)
(79,87,94)
(79,87,95)
(79,87,97)
(79,88,92)
(79,88,93)
(79,88,95)
(79,88,96)
(79,92,96)
(79,92,97)
(79,93,95)
(79,93,97)
(79,94,95)
(79,94,96)
(80,84,91)
(80,84,94)
(80,84,96)
(80,84,98)
(80,85,90)
(80,85,94)
(80,85,95)
(80,85,98)
(80,88,90)
(80,88,91)
(80,88,95)
(80,88,96)
(80,90,96)
(80,90,98)
(80,91,95)
(80,91,98)
(80,94,95)
(80,94,96)
(81,83,91)
(81,83,93)
(81,83,97)
(81,83,98)
(81,85,89)
(81,85,93)
(81,85,95)
(81,85,98)
(81,87,89)
(81,87,91)
(81,87,95)
(81,87,97)
(81,89,97)
(81,89,98)
(81,91,95)
(81,91,98)
(81,93,95)
(81,93,97)
(82,83,90)
(82,83,92)
(82,83,97)
(82,83,98)
(82,84,89)
(82,84,92)
(82,84,96)
(82,84,98)
(82,86,89)
(82,86,90)
(82,86,96)
(82,86,97)
(82,89,97)
(82,89,98)
(82,90,96)
(82,90,98)
(82,92,96)
(82,92,97)
(83,88,90)
(83,88,91)
(83,88,92)
(83,88,93)
(83,90,93)
(83,90,98)
(83,91,92)
(83,91,98)
(83,92,97)
(83,93,97)
(84,87,89)
(84,87,91)
(84,87,92)
(84,87,94)
(84,89,94)
(84,89,98)
(84,91,92)
(84,91,98)
(84,92,96)
(84,94,96)
(85,86,89)
(85,86,90)
(85,86,93)
(85,86,94)
(85,89,94)
(85,89,98)
(85,90,93)
(85,90,98)
(85,93,95)
(85,94,95)
(86,89,94)
(86,89,97)
(86,90,93)
(86,90,96)
(86,93,97)
(86,94,96)
(87,89,94)
(87,89,97)
(87,91,92)
(87,91,95)
(87,92,97)
(87,94,95)
(88,90,93)
(88,90,96)
(88,91,92)
(88,91,95)
(88,92,96)
(88,93,95)
Total featuresets considered: 333375
Total fine featuresets: 840
Total paradigm sets: 1
